第27章 军用水上飞机特殊设计
27.0	符号
A                          机翼展弦比
Ae                         机翼有效展弦比
Ahu                        船身最大横截面积，m2
a                          飞机重心与浮心的垂直高度，m
B                          水上飞机的水上静载荷，亦称水支撑力和浮力，N或kN
Bhu                        船身最大宽度，m
Bst                        船体主断阶宽度，m
B                         宽度，飞机机翼展长，m
cA                        机翼平均气动弦长，m
CB                       飞机水上浮心
CG                       飞机重心
CS                       飞机水上稳心
CSLa                      飞机水上横向稳心
CSLO                      飞机水上纵向稳心
CL                       飞机气动力升力系数
CD                      飞机气动力阻力系数
CDi                     飞机气动力诱导阻力系数
CD0                    飞机气动力零升力阻力系数
Cf                     平板气动力摩擦阻力系数
CA                    飞机稳心高度系数
Cm                    纵向水动力力矩系数
Cp                    螺旋桨发动机耗油率，kg/（kW·h）
Cr                    水动力摩擦阻力系数
CT                   涡喷或涡扇发动机耗油率，kg/（N·h）
Cv                    水动力速度系数
CDW                  水动力阻力系数
CLW                  水动力升力系数
C△                  水静力载荷系数
C△0                  滑行速度为零时的水静力载荷系数
CB                   水动力载荷系数
D                    飞机气动力阻力，N
Dwat                飞机水动力阻力，N
D’                  起飞过程飞机总阻力，D'=D+Dwat，N
Dfl                 浮筒排水量，Dfl=Vflρwg，N或kN
DW                飞机排水量，DW=VhuρwgN或kN 
G                 飞机重力，G=Wg，N或kN
g                  重力加速度，m/s2
Hcru               飞机巡航飞行高度，m
Hhu               船身高度，m
Hw               波浪高度，m
HV               波浪的观测波高，m
H1/3              波浪的三一波高，m
H1/10              波浪的十一波高，m
h                飞机稳心高度，m
hLo                飞机纵向稳心高度，m
hLa                 飞机横向稳心高度，m
hst                 主断阶龙骨处高度，m
h’st                 主断阶舭线处高度，m
hst m                 主断阶平均高度，m
KA                   飞机气动力升阻比，KA=L/D
KW                  飞机水动力升阻比，KW=LW/Dwat
k                    飞机储备浮力系数
kf                    飞机载油量系数，kf=Wf/W0
kse                   飞机特种设备重量系数，kse=Wse/W0。
kstr                   飞机结构重量系数，kstr=Wstr/W0
ksy                   飞机各系统重量系数，ksy=Wsy/W0
kpp                  飞机动力装置重量系数，kpp=Wpp/W0
kws                  飞机军械设备重量系数，kws=Wws/W0
L                    飞机气动力升力，N
Lw                   飞机水动力升力，N
Lfl                   翼下双浮筒的间距，m
Lcru                 飞机巡航航程，m或km
LLa                  飞机降落着水滑行距离，m
LTO                 飞机水上起飞距离，m
LCH                飞机下构造水平线
UCH                飞机上构造水平线
lb                  水上飞机船体长度，m
lba                  后船体长度，m
lbf                  前船体长度，m
lfl                  浮筒长度，m
lH                 水平尾翼的尾臂长度，m
lhn               船身头部长度，m
lht                船身尾部长度，m
lhu              船身长度，m
lv              垂直尾翼尾臂长度，m
M              水上飞机水上纵倾力矩，N·m
Mov                             飞机水上倾覆力矩，N·m
Mre                             飞机水上恢复力矩，N·m
Mun                            飞机水上自身不平衡力矩，N·m
Mw                             飞机侧风倾覆力矩，N·m
m                              质量，kg或t
Ne                              飞机的发动机台数
P                              单台发动机可用功率，kW
Pava                             飞机可用功率，kW
Preq                            飞机需用功率，kW
PTO                            飞机最大起飞可用功率，kW
                           飞机功率重力比，m/s
PLo                             纵向稳定力臂，m
PLa                            横向稳定力臂，m
q                             空气动力动压，q=，N/m2
qhu                           船身单位容积重量，kg/m3
qfl                            浮筒单位容积重量，kg/m3
qt                           尾翼单位面积重量，kg/m2
qw                          机翼单位面积重量，kg/m2
qfu                         飞机千米耗油量，kg/km
SW                         机翼面积，m2
SH                         水平尾翼面积，m2
SV                         垂直尾翼面积，m2
SfL                         浮筒载重水线面的面积，m2
Shw                       船底浸湿面积，m2
Tava                     飞机可用推力，N或kN
Treq                     飞机需用推力，N或kN
                     飞机推力重力比。
Vfl                       浮筒排水量容积，m3
Vhu                      船身排水量容积，m3
Vres                    船身储备容积，m3
Vwa	                           船身（含浮筒式水上飞机的浮筒）水密容积，m3
vwcr                           水动力阻力峰值速度，km/h或m/s
vga                            飞机起飞离水速度，km/h或m/s
vLa                            飞机降落着水速度，km/h或m/s
vcr                             临界速度，km/h或m/s
vw                            极限风速， m/s
vmax                          最大平飞速度，km/h或m/s
vtr                             水池拖车速度，m/s
WL                            水上飞机的水线
WLP                           水上飞机的水线面
WA                            飞机有效载重量，kg或t
WD                            飞机基本飞行设计重量，kg或t
WwL                           限定波浪水面最大着水重量，kg或t
WTO                          静水水面飞机最大起飞重量，kg或t
WLa                          静水水面飞机最大着水重量，kg或t
WwTO                          限定波浪水面最大起飞重量，kg或t
Wca                          飞机载弹重量或货物装载重量，kg或t
Wcre                         空勤组乘员及其装备重量，kg或t
We                           空机重量，kg或t
Weq                         飞机设备重量，kg或t
Wf                           飞机载油重量，kg或t
Wacs                         飞机操纵系统重量，kg或t
Wfl                          浮筒结构重量，kg或t
Wfc                          飞机耗油重量，kg或t
Whu                         船身结构重量，kg或t
Wsy                        飞机系统重量，kg或t
WLg                         起落（滑行）架重量，kg或t
Wha                        短舱结构重量，kg或t
Wpp                        飞机动力装置重量，kg或t
Wse                       飞机特种设备重量，kg或t
Wst                       飞机结构重量，kg或t
Wtu                      飞机尾翼结构重量，kg或t
WW                      飞机机翼结构重量，kg或t
Wws	                     飞机军械系统重量，kg或t
（W/SW）                飞机机翼翼载，kg/m2或t/m2
Z                        船身吃水深度，m
Zw                      水动力升程，m
β                      船身内侧缘角，（°）
β’                      船身外侧缘角，（°）
△                       水上静力载荷，N或kN
δ                      丰满度系数
ε                      滑行系数
θ                       飞机横倾角，（°）
θc                      飞机极限静倾斜角，（°）
θd                      飞机横向动稳定极限倾斜角，（°）
θ1                     翼尖入水时的极限横倾角，（°）
ηp                       螺旋桨效率
λ                        机翼梯形比
λhu                      船身长细比
λw                      波浪的波长，m
λb                      船体长宽比
ρ                       空气密度，kg/m3
ρw                       海水密度，kg/m3
ρ0                       初稳心半径，m
ρL0                       纵向稳心半径，m
ρLa                      横向稳心半径，m
σ                        空气相对密度
φ                        飞机纵倾角，（°）
γ1                       船体后缘角，（°）
γ2           船尾后缘角，（°）
27.1 军用水上飞机设计特点
水上飞机与固定翼陆上飞机在设计原理、设计方法上基本相同，但由于水上飞机利用水面起飞降落，军用水上飞机主要活动于海上，所以水上飞机与陆上飞机的设计存在一定的差别。水上飞机有在内陆江、河、湖泊、水库水面使用的小型水上飞机，也有在内陆水域和海上使用的大中型水上飞机。本章主要介绍大中型军用水上飞机的特殊设计。
27.1.1 军用水上飞机分类
（1）按用途主要分为海上轰炸机、海上反潜巡逻机、海上侦察巡逻机、海上运输机和海上救护机。
（2）按飞行性能可分为亚声速或高亚声速，近程、中程和远程，正常起落与短距起落（水上飞机短距起落的主要目的在于提高飞机抗浪性）。
（3）按结构特征可分为水上飞机和水陆两用飞机，如图27-1所示，这两类水上飞机根据部件外形和数量又可分为多种形式。
a.按机翼数量、位置和平面形状可分为单翼机和双翼机。单翼机有上、中单翼和海鸥翼。单翼机的翼平面有平直机翼和后掠机翼。
b.按动力装置的类别可分为螺旋桨式和喷气式水上飞机，螺旋桨式可分为活塞式和涡轮螺旋桨式，喷气式又分为涡喷与涡扇。按数量和安装位置可分为单发、双发和多发，发动机可装于翼下、翼前和机身上部。
c.按起飞降落滑水形式可分为船身式和浮筒式，浮筒式又分为单浮筒和双浮筒。
d.按尾翼形式可分为正常形式平尾和T形平尾、单垂尾和双垂尾。
e.按水面横向稳定装置形式可分为支撑浮筒式、承力浮筒式和侧鳍浮筒式，支撑浮筒式又可分为固定式和可收放浮筒式。
27.1.2 军用水上飞机的主要使命
军用水上飞机属于特种飞机，主要用于以下七个方面的海上军事任务。
（1）海上巡逻反潜
携带较完备的航空搜索与攻潜设备武器，对敌潜水艇作战，有探测范围广、搜索效率高、跟踪时间长、攻击命中率高的反潜效果。
（2）海上巡逻攻舰
有较完备的攻舰电子火控系统和远距离发射武器，开展海上破袭游击战，以其海上巡逻航程大、续航时间长，并可以在外海降落起飞的特点，利用有利战机攻击敌舰，可以收到出其不意、攻其不备的效果。
（3）海上巡逻侦察
装载较完备的电子及光学侦察设备，采取海上巡逻或降落在指定海域进行定点警戒侦察，减少航程和续航时间限制，海上监视面积大，对敌发现及时，跟踪定位比较准确。
（4）投布水雷封锁航道港口
水上飞机载雷量大，速度快，隐蔽性好，机动灵活，可以出其不意地迅速封锁航道。
（5）支援陆战队作战
在敌人对我岛岸登陆时攻击其运兵船队。在我对敌登陆作战时，水上飞机可以发挥其载弹量大、低空性能好的特点，攻击敌滩头阵地，清除雷区及水下埋设的障碍。
（6）海上救护
随着海上纵深防御距离的扩大，特别在保卫远离大陆的海岛作战中，我军飞机和舰艇在作战活动中难免有落水的空、海勤人员。水上飞机以其特有的功能，可以达到远距离、快速及时、搜索范围广、救援效率高的海上救助效果。
（7）海上快速紧急运输
我国海区的6000多个岛屿是我国神圣不可侵犯的领土，这些岛屿有时需要快速紧急支援。水上飞机机身容积大、载重量大、飞行速度快，运输途中不受水面波浪气象影响，也很少受敌人水面舰艇的威胁，吃水深度浅，可在岛屿或我舰船附近海面降落起飞，能及时完成海上紧急运输任务。
水上飞机有多用途的特点，能有效地协同海军各兵种作战。
27.1.3 特殊的使用环境
水上飞机长时间活动于海上，并在海面上降落起飞，波浪是海洋的自然现象，水上飞机必须有好的抗风浪能力。海上水文气象条件与大陆上的地理气象条件差别甚大，
水上飞机不但要有可靠的通信导航及航行仪表设备，还要有完备的水面作业设备。海水及海洋大气对水上飞机腐蚀性甚大，所以要采取更好的防腐措施。
27.1.3.1 海上波浪
（1）波浪的简况
不同的海域可以有不同形状的波浪，如表面波、振动波、潮波等，一般海上波浪的波形近似于摆线波，如图27-2所示。
（2）波浪分类
a.按海洋物理学分类：根据波的周期，将波浪分为毛细波、次重力波、重力波、超重力波、长周期波和长周期潮波。
b.按水深相对于波长分类：有深水波与浅水波，水深大于半波长的波称深水波，水深小于半波长的波称浅水波。
c.按波浪生成原因可分为：
风浪——由于风力作用生成的波浪；
涌浪——也称长波，是风浪传播到风区以外海面，或风虽停而依然存在的波浪；
近岸波——也称拍岸波，是风浪或涌浪进入浅水水域的波浪；
气压波——大气压力变化引起的波浪；
风暴潮——大风或气压剧变引起的海面异常变化，也称气象海啸或风暴海啸；
地震波——海洋中火山爆发或地壳变化引起的波浪。
（3）波浪的鉴别
a.观测波高HV
海上固定的水文站甚少，少数气象观测船也监视不了辽阔的海域。海上水文气象主要依靠商船在海上航行中的观测统计和气象卫星的遥测。
对波浪的观测，主要靠船上气象工作人员目视观察船舷或用仪器观察浪高的记录，一般每次观察取5个较高的浪，以米为单位，估计到小数点后一位，然后取平均值，称为观测波高HV。
b.代表波高或三一波高H1/3
海上实际的波浪是不规则的，同一观测点同一时间的波浪也有高有低，波形各异，主要靠观测者的经验。普遍用有义波高概念，亦称代表波高或三一波高H1/3。
c.波高的判定
判定波高时，把总观测次数中最大波高，按大小次序排列，取大端的前三分之一次波高的平均值，即为H1/3。例如，观测300次，取大端的100次观测波高的平均值即为H1/3有义波高。
若取大端30次观测波高的平均值即为H1/10有义波高。观测波高HV与H1/3有义波高的关系为
观测波高HV为3m时，H1/3有义波高为1.6m。我国黄海和东海全年约有84.6%、南海全年约有87%的天数其有义波高H1/3为2m以下。
