附录I几代战斗机性能、作战效能及其火控系统、武器有关数据
（1）附表目录
表I	-1	几种第三代战斗机的性能
表I	-2	新一代战斗机主要数据
表I	-3	F-22性能及与F-15C比较
表I	-4	F-22对F-15C空战效能
表I	-5	各国航炮单门火力系数估算值
表I	-6	空空导弹火力参数估算值
表I	-7	机载雷达探测能力参数估算值
表I	-8	电子对抗能力系数ε4
表I	-9	用对数法计算的战斗机空空作战效能指数
表I	-10	作战飞机对地攻击航程指数
表I	-11	作战飞机对地攻击作战能力指数及总指数
（2）附表
①发动机不加力超声速突防500km。
①亚声速突防。
②包括以M=1.5突防500km。
注：F-22与F-15C均带4枚中距和2枚近距空空导弹。
注：1.空地任务分配比例是举例用的，可根据使用方要求自行决定。
2.本表未考虑电子对抗能力的差别。
附录Ⅱ近代战斗机作战使用特性参考曲线
（1）附图目录
图Ⅱ-1   现代空战形式
图Ⅱ-2   战斗机常用空战速度—过载范围
图Ⅱ-3   超视距空战与近距空战的相对关系
图Ⅱ-4   RCS对超视距空战效能的影响
图Ⅱ-5   一种超声速巡航战斗机方案的发动机工作状态对红外感受范围的影响
图Ⅱ-6   飞行速度、机动性和可见信号（隐身）对超视距空战的影响
图Ⅱ-7   机载雷达探测距离对飞机损失比的影响
图Ⅱ-8   中距空空导弹射程对飞机损失比的影响
图Ⅱ-9   飞机导弹数量对空战效能的影响
图Ⅱ-10   今后空战靠机组间的信息支援
图Ⅱ-11   拦截范围随M数变化关系
图Ⅱ-12   拦截时间随M数变化关系
图Ⅱ-13   速度对尾追目标的影响
图Ⅱ-14   速度对战斗机拦截能力（机会）的影响
图Ⅱ-15   飞行速度对导弹攻击区的影响
图Ⅱ-16   超声速作战对空战效能的影响
图Ⅱ-17   多机空战时飞行速度对开火次数的影响
图Ⅱ-18   我机机动对敌机中距导弹攻击区的影响
图Ⅱ-19   速度和机动性对摆脱距离的影响
图Ⅱ-20   超声速机动空战示例
图Ⅱ-21   飞机最大使用过载对近距空战效能的影响
图Ⅱ-22   飞机最大可用升力系数对近距空战效能的影响
图Ⅱ-23   飞机推重比和翼载对空战飞机损失比的影响
图Ⅱ-24   过失速机动区
图Ⅱ-25   用过失速机动攻击敌机
图Ⅱ-26   战斗机采用推力矢量完成的几种特殊机动动作
图Ⅱ-27   过失速机动及采用推力矢量对近距空战效能的影响
图Ⅱ-28   将飞机作为武器系统影响其敏捷性的各种因素
图Ⅱ-29   改善敏捷性和性能对空战效能的影响
图Ⅱ-30   俯仰敏捷性对空战效能的影响
图Ⅱ-31   战斗机技术发展与敏捷性潜力
图Ⅱ-32   AIM-9X增加离轴发射能力
图Ⅱ-33   近距导弹离轴发射角对空战效能的影响
图Ⅱ-34   飞行高度和速度对突防战斗机损失的影响
图Ⅱ-35   突防时间Td随突防距离Ld和M数变化关系
图Ⅱ-36   突防相对生存概率随M数的变化
图Ⅱ-37   战斗机雷达反射截面对其突防损失的影响
图Ⅱ-38   战斗机的热辐射强度对红外导弹截获距离的影响
图Ⅱ-39   在电子干扰条件下解决任务的工作量增加
图Ⅱ-40   战斗机自卫系统对其突防相对损失的影响
图Ⅱ-41   飞机使用的反辐射导弹数量对突防相对损失的影响
图Ⅱ-42   武器瞄准精度对目标杀伤概率的影响
